Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating lowercase: 100%|██████████| 500/500 [00:24<00:00, 20.81 examples/s]
Test avg score: 0.5745434032811892
=========ENDING==========
  block_size     metric train_score test_score       acc       auc TPR@0.1%FPR(0.00400) TPR@0.5%FPR(0.00800) TPR@1.0%FPR(0.01000) TPR@5.0%FPR(0.05000) FPR@99.0%TPR(0.99000) FPR@95.0%TPR(0.95000)
0         96  lowercase    0.347852   0.574543  0.793571  0.883893             0.115556                 0.13             0.145556             0.477778                 0.784                  0.42
Warning: window not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating window:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating window:   1%|          | 5/900 [00:00<00:22, 39.27 examples/s]
Evaluating window:   1%|          | 11/900 [00:00<00:21, 40.50 examples/s]
Evaluating window:   2%|▏         | 17/900 [00:00<00:21, 40.66 examples/s]
Evaluating window:   3%|▎         | 23/900 [00:00<00:21, 40.92 examples/s]
Evaluating window:   3%|▎         | 29/900 [00:00<00:21, 41.03 examples/s]
Evaluating window:   4%|▍         | 34/900 [00:00<00:21, 41.18 examples/s]
Evaluating window:   4%|▍         | 39/900 [00:00<00:20, 41.05 examples/s]
Evaluating window:   5%|▍         | 44/900 [00:01<00:20, 40.99 examples/s]
Evaluating window:   6%|▌         | 50/900 [00:01<00:20, 41.09 examples/s]
Evaluating window:   6%|▌         | 56/900 [00:01<00:20, 41.13 examples/s]
Evaluating window:   7%|▋         | 62/900 [00:01<00:20, 41.27 examples/s]
Evaluating window:   7%|▋         | 67/900 [00:01<00:20, 41.16 examples/s]
Evaluating window:   8%|▊         | 73/900 [00:01<00:20, 41.21 examples/s]
Evaluating window:   9%|▊         | 78/900 [00:01<00:19, 41.33 examples/s]
Evaluating window:   9%|▉         | 84/900 [00:02<00:19, 41.23 examples/s]
Evaluating window:  10%|▉         | 89/900 [00:02<00:19, 41.20 examples/s]
Evaluating window:  11%|█         | 95/900 [00:02<00:19, 41.24 examples/s]
Evaluating window:  11%|█         | 100/900 [00:02<00:19, 41.21 examples/s]
Evaluating window:  12%|█▏        | 106/900 [00:02<00:19, 41.26 examples/s]
Evaluating window:  12%|█▏        | 111/900 [00:02<00:19, 41.22 examples/s]
Evaluating window:  13%|█▎        | 117/900 [00:02<00:18, 41.38 examples/s]
Evaluating window:  14%|█▎        | 122/900 [00:02<00:18, 41.20 examples/s]
Evaluating window:  14%|█▍        | 127/900 [00:03<00:18, 40.93 examples/s]
Evaluating window:  15%|█▍        | 133/900 [00:03<00:18, 41.12 examples/s]
Evaluating window:  15%|█▌        | 139/900 [00:03<00:18, 41.21 examples/s]
Evaluating window:  16%|█▌        | 145/900 [00:03<00:18, 41.29 examples/s]
Evaluating window:  17%|█▋        | 150/900 [00:03<00:18, 41.08 examples/s]
Evaluating window:  17%|█▋        | 156/900 [00:03<00:18, 41.17 examples/s]
Evaluating window:  18%|█▊        | 162/900 [00:03<00:17, 41.21 examples/s]
Evaluating window:  19%|█▊        | 168/900 [00:04<00:17, 41.35 examples/s]
Evaluating window:  19%|█▉        | 174/900 [00:04<00:17, 41.25 examples/s]
Evaluating window:  20%|█▉        | 179/900 [00:04<00:17, 41.23 examples/s]
Evaluating window:  20%|██        | 184/900 [00:04<00:17, 41.15 examples/s]
Evaluating window:  21%|██        | 190/900 [00:04<00:17, 41.23 examples/s]
Evaluating window:  22%|██▏       | 196/900 [00:04<00:17, 41.28 examples/s]
Evaluating window:  22%|██▏       | 202/900 [00:04<00:16, 41.36 examples/s]
Evaluating window:  23%|██▎       | 208/900 [00:05<00:16, 41.36 examples/s]
Evaluating window:  24%|██▍       | 214/900 [00:05<00:16, 41.37 examples/s]
Evaluating window:  24%|██▍       | 220/900 [00:05<00:16, 41.45 examples/s]
Evaluating window:  25%|██▌       | 225/900 [00:05<00:16, 41.13 examples/s]
Evaluating window:  26%|██▌       | 230/900 [00:05<00:16, 41.14 examples/s]
Evaluating window:  26%|██▌       | 236/900 [00:05<00:16, 41.18 examples/s]
Evaluating window:  27%|██▋       | 242/900 [00:05<00:15, 41.25 examples/s]
Evaluating window:  28%|██▊       | 248/900 [00:06<00:15, 41.31 examples/s]
Evaluating window:  28%|██▊       | 254/900 [00:06<00:15, 41.38 examples/s]
Evaluating window:  29%|██▉       | 259/900 [00:06<00:15, 41.28 examples/s]
Evaluating window:  29%|██▉       | 264/900 [00:06<00:15, 41.07 examples/s]
Evaluating window:  30%|███       | 270/900 [00:06<00:15, 41.16 examples/s]
Evaluating window:  31%|███       | 276/900 [00:06<00:15, 41.29 examples/s]
Evaluating window:  31%|███       | 281/900 [00:06<00:15, 41.06 examples/s]
Evaluating window:  32%|███▏      | 286/900 [00:06<00:14, 41.01 examples/s]
Evaluating window:  32%|███▏      | 291/900 [00:07<00:15, 40.45 examples/s]
Evaluating window:  33%|███▎      | 296/900 [00:07<00:14, 40.63 examples/s]
Evaluating window:  34%|███▎      | 302/900 [00:07<00:14, 40.85 examples/s]
Evaluating window:  34%|███▍      | 308/900 [00:07<00:14, 41.05 examples/s]
Evaluating window:  35%|███▍      | 314/900 [00:07<00:14, 41.14 examples/s]
Evaluating window:  36%|███▌      | 320/900 [00:07<00:14, 41.23 examples/s]
Evaluating window:  36%|███▌      | 326/900 [00:07<00:13, 41.39 examples/s]
Evaluating window:  37%|███▋      | 332/900 [00:08<00:13, 41.31 examples/s]
Evaluating window:  37%|███▋      | 337/900 [00:08<00:13, 41.26 examples/s]
Evaluating window:  38%|███▊      | 343/900 [00:08<00:13, 41.29 examples/s]
Evaluating window:  39%|███▉      | 349/900 [00:08<00:13, 41.37 examples/s]
Evaluating window:  39%|███▉      | 354/900 [00:08<00:13, 41.37 examples/s]
Evaluating window:  40%|███▉      | 359/900 [00:08<00:13, 41.29 examples/s]
Evaluating window:  41%|████      | 365/900 [00:08<00:12, 41.45 examples/s]
Evaluating window:  41%|████      | 370/900 [00:08<00:12, 41.26 examples/s]
Evaluating window:  42%|████▏     | 375/900 [00:09<00:12, 41.24 examples/s]
Evaluating window:  42%|████▏     | 380/900 [00:09<00:12, 40.95 examples/s]
Evaluating window:  43%|████▎     | 386/900 [00:09<00:12, 41.09 examples/s]
Evaluating window:  44%|████▎     | 392/900 [00:09<00:12, 41.16 examples/s]
Evaluating window:  44%|████▍     | 397/900 [00:09<00:12, 41.11 examples/s]
Evaluating window:  45%|████▍     | 403/900 [00:09<00:12, 41.17 examples/s]
Evaluating window:  45%|████▌     | 409/900 [00:09<00:11, 41.30 examples/s]
Evaluating window:  46%|████▌     | 416/900 [00:10<00:11, 40.96 examples/s]
Evaluating window:  47%|████▋     | 422/900 [00:10<00:11, 41.14 examples/s]
Evaluating window:  48%|████▊     | 428/900 [00:10<00:11, 41.19 examples/s]
Evaluating window:  48%|████▊     | 434/900 [00:10<00:11, 41.21 examples/s]
Evaluating window:  49%|████▉     | 439/900 [00:10<00:11, 41.10 examples/s]
Evaluating window:  49%|████▉     | 444/900 [00:10<00:11, 39.97 examples/s]
Evaluating window:  50%|████▉     | 449/900 [00:10<00:11, 40.31 examples/s]
Evaluating window:  51%|█████     | 455/900 [00:11<00:10, 40.68 examples/s]
Evaluating window:  51%|█████     | 461/900 [00:11<00:10, 40.92 examples/s]
Evaluating window:  52%|█████▏    | 467/900 [00:11<00:10, 41.00 examples/s]
Evaluating window:  53%|█████▎    | 473/900 [00:11<00:10, 41.15 examples/s]
Evaluating window:  53%|█████▎    | 478/900 [00:11<00:10, 41.20 examples/s]
Evaluating window:  54%|█████▎    | 483/900 [00:11<00:10, 41.06 examples/s]
Evaluating window:  54%|█████▍    | 488/900 [00:11<00:10, 41.07 examples/s]
Evaluating window:  55%|█████▍    | 493/900 [00:11<00:09, 41.08 examples/s]
Evaluating window:  55%|█████▌    | 499/900 [00:12<00:09, 41.13 examples/s]
Evaluating window:  56%|█████▌    | 504/900 [00:12<00:09, 41.08 examples/s]
Evaluating window:  57%|█████▋    | 510/900 [00:12<00:09, 41.16 examples/s]
Evaluating window:  57%|█████▋    | 515/900 [00:12<00:09, 41.21 examples/s]
Evaluating window:  58%|█████▊    | 521/900 [00:12<00:09, 41.27 examples/s]
Evaluating window:  58%|█████▊    | 526/900 [00:12<00:09, 40.96 examples/s]
Evaluating window:  59%|█████▉    | 531/900 [00:12<00:09, 40.81 examples/s]
Evaluating window:  60%|█████▉    | 537/900 [00:13<00:08, 40.99 examples/s]
Evaluating window:  60%|██████    | 543/900 [00:13<00:08, 41.13 examples/s]
Evaluating window:  61%|██████    | 548/900 [00:13<00:08, 40.98 examples/s]
Evaluating window:  61%|██████▏   | 553/900 [00:13<00:08, 41.00 examples/s]
Evaluating window:  62%|██████▏   | 559/900 [00:13<00:08, 41.08 examples/s]
Evaluating window:  63%|██████▎   | 565/900 [00:13<00:08, 41.20 examples/s]
Evaluating window:  63%|██████▎   | 570/900 [00:13<00:08, 41.11 examples/s]
Evaluating window:  64%|██████▍   | 575/900 [00:13<00:07, 41.12 examples/s]
Evaluating window:  65%|██████▍   | 581/900 [00:14<00:07, 41.18 examples/s]
Evaluating window:  65%|██████▌   | 587/900 [00:14<00:07, 41.24 examples/s]
Evaluating window:  66%|██████▌   | 593/900 [00:14<00:07, 41.25 examples/s]
Evaluating window:  67%|██████▋   | 599/900 [00:14<00:07, 41.20 examples/s]
Evaluating window:  67%|██████▋   | 605/900 [00:14<00:07, 41.31 examples/s]
Evaluating window:  68%|██████▊   | 611/900 [00:14<00:06, 41.34 examples/s]
Evaluating window:  69%|██████▊   | 617/900 [00:14<00:06, 41.35 examples/s]
Evaluating window:  69%|██████▉   | 623/900 [00:15<00:06, 41.33 examples/s]
Evaluating window:  70%|██████▉   | 629/900 [00:15<00:06, 41.36 examples/s]
Evaluating window:  71%|███████   | 635/900 [00:15<00:06, 41.40 examples/s]
Evaluating window:  71%|███████   | 640/900 [00:15<00:06, 41.14 examples/s]
Evaluating window:  72%|███████▏  | 645/900 [00:15<00:06, 41.14 examples/s]
Evaluating window:  72%|███████▏  | 651/900 [00:15<00:06, 41.19 examples/s]
Evaluating window:  73%|███████▎  | 656/900 [00:15<00:05, 41.16 examples/s]
Evaluating window:  74%|███████▎  | 662/900 [00:16<00:05, 41.22 examples/s]
Evaluating window:  74%|███████▍  | 667/900 [00:16<00:05, 41.16 examples/s]
Evaluating window:  75%|███████▍  | 673/900 [00:16<00:05, 41.10 examples/s]
Evaluating window:  75%|███████▌  | 678/900 [00:16<00:05, 40.98 examples/s]
Evaluating window:  76%|███████▌  | 683/900 [00:16<00:05, 41.06 examples/s]
Evaluating window:  76%|███████▋  | 688/900 [00:16<00:05, 40.83 examples/s]
Evaluating window:  77%|███████▋  | 693/900 [00:16<00:05, 40.91 examples/s]
Evaluating window:  78%|███████▊  | 699/900 [00:16<00:04, 41.06 examples/s]
Evaluating window:  78%|███████▊  | 705/900 [00:17<00:04, 41.16 examples/s]
Evaluating window:  79%|███████▉  | 710/900 [00:17<00:04, 41.11 examples/s]
Evaluating window:  80%|███████▉  | 716/900 [00:17<00:04, 41.24 examples/s]
Evaluating window:  80%|████████  | 721/900 [00:17<00:04, 41.20 examples/s]
Evaluating window:  81%|████████  | 727/900 [00:17<00:04, 41.11 examples/s]
Evaluating window:  81%|████████▏ | 732/900 [00:17<00:04, 40.82 examples/s]
Evaluating window:  82%|████████▏ | 738/900 [00:17<00:03, 41.03 examples/s]
Evaluating window:  83%|████████▎ | 744/900 [00:18<00:03, 41.15 examples/s]
Evaluating window:  83%|████████▎ | 750/900 [00:18<00:03, 41.19 examples/s]
Evaluating window:  84%|████████▍ | 756/900 [00:18<00:03, 41.22 examples/s]
Evaluating window:  85%|████████▍ | 762/900 [00:18<00:03, 41.25 examples/s]
Evaluating window:  85%|████████▌ | 768/900 [00:18<00:03, 41.29 examples/s]
Evaluating window:  86%|████████▌ | 773/900 [00:18<00:03, 40.69 examples/s]
Evaluating window:  87%|████████▋ | 779/900 [00:18<00:02, 40.88 examples/s]
Evaluating window:  87%|████████▋ | 784/900 [00:19<00:02, 40.94 examples/s]
Evaluating window:  88%|████████▊ | 790/900 [00:19<00:02, 41.00 examples/s]
Evaluating window:  88%|████████▊ | 796/900 [00:19<00:02, 41.09 examples/s]
Evaluating window:  89%|████████▉ | 801/900 [00:19<00:02, 41.11 examples/s]
Evaluating window:  90%|████████▉ | 806/900 [00:19<00:02, 41.03 examples/s]
Evaluating window:  90%|█████████ | 812/900 [00:19<00:02, 41.56 examples/s]
Evaluating window:  91%|█████████ | 818/900 [00:19<00:01, 41.74 examples/s]
Evaluating window:  92%|█████████▏| 824/900 [00:20<00:01, 42.07 examples/s]
Evaluating window:  92%|█████████▏| 830/900 [00:20<00:01, 42.19 examples/s]
Evaluating window:  93%|█████████▎| 836/900 [00:20<00:01, 42.23 examples/s]
Evaluating window:  94%|█████████▎| 842/900 [00:20<00:01, 42.38 examples/s]
Evaluating window:  94%|█████████▍| 848/900 [00:20<00:01, 42.43 examples/s]
Evaluating window:  95%|█████████▍| 854/900 [00:20<00:01, 42.48 examples/s]
Evaluating window:  96%|█████████▌| 860/900 [00:20<00:00, 42.43 examples/s]
Evaluating window:  96%|█████████▌| 866/900 [00:21<00:00, 42.43 examples/s]
Evaluating window:  97%|█████████▋| 872/900 [00:21<00:00, 42.54 examples/s]
Evaluating window:  98%|█████████▊| 878/900 [00:21<00:00, 42.58 examples/s]
Evaluating window:  98%|█████████▊| 884/900 [00:21<00:00, 42.64 examples/s]
Evaluating window:  99%|█████████▉| 890/900 [00:21<00:00, 42.66 examples/s]
Evaluating window: 100%|█████████▉| 896/900 [00:21<00:00, 42.70 examples/s]
Evaluating window: 100%|██████████| 900/900 [00:21<00:00, 41.24 examples/s]
Train avg score: 7.866577173605317
Evaluating test set:

Evaluating window:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating window:   1%|          | 5/500 [00:00<00:12, 40.00 examples/s]
Evaluating window:   2%|▏         | 11/500 [00:00<00:11, 40.79 examples/s]
Evaluating window:   3%|▎         | 16/500 [00:00<00:11, 40.85 examples/s]
Evaluating window:   4%|▍         | 21/500 [00:00<00:11, 40.82 examples/s]
Evaluating window:   5%|▌         | 26/500 [00:00<00:11, 40.80 examples/s]
Evaluating window:   6%|▌         | 31/500 [00:00<00:11, 40.88 examples/s]
Evaluating window:   7%|▋         | 36/500 [00:00<00:11, 40.93 examples/s]
Evaluating window:   8%|▊         | 41/500 [00:01<00:11, 40.90 examples/s]
Evaluating window:   9%|▉         | 46/500 [00:01<00:11, 40.90 examples/s]
Evaluating window:  10%|█         | 51/500 [00:01<00:10, 40.92 examples/s]
Evaluating window:  11%|█         | 56/500 [00:01<00:10, 40.95 examples/s]
Evaluating window:  12%|█▏        | 61/500 [00:01<00:10, 40.95 examples/s]
Evaluating window:  13%|█▎        | 66/500 [00:01<00:10, 40.98 examples/s]
Evaluating window:  14%|█▍        | 71/500 [00:01<00:10, 41.02 examples/s]
Evaluating window:  15%|█▌        | 76/500 [00:01<00:10, 40.87 examples/s]
Evaluating window:  16%|█▌        | 81/500 [00:01<00:10, 40.91 examples/s]
Evaluating window:  17%|█▋        | 87/500 [00:02<00:10, 41.07 examples/s]
Evaluating window:  19%|█▊        | 93/500 [00:02<00:09, 41.29 examples/s]
Evaluating window:  20%|█▉        | 99/500 [00:02<00:09, 41.22 examples/s]
Evaluating window:  21%|██        | 104/500 [00:02<00:09, 41.21 examples/s]
Evaluating window:  22%|██▏       | 110/500 [00:02<00:09, 41.25 examples/s]
Evaluating window:  23%|██▎       | 115/500 [00:02<00:09, 41.03 examples/s]
Evaluating window:  24%|██▍       | 120/500 [00:02<00:09, 40.95 examples/s]
Evaluating window:  25%|██▌       | 125/500 [00:03<00:09, 40.70 examples/s]
Evaluating window:  26%|██▌       | 131/500 [00:03<00:09, 40.84 examples/s]
Evaluating window:  27%|██▋       | 136/500 [00:03<00:08, 40.48 examples/s]
Evaluating window:  28%|██▊       | 142/500 [00:03<00:08, 40.81 examples/s]
Evaluating window:  30%|██▉       | 148/500 [00:03<00:08, 40.96 examples/s]
Evaluating window:  31%|███       | 154/500 [00:03<00:08, 41.13 examples/s]
Evaluating window:  32%|███▏      | 160/500 [00:03<00:08, 41.21 examples/s]
Evaluating window:  33%|███▎      | 166/500 [00:04<00:08, 41.21 examples/s]
